Name: Spotify Countries Chart

Abbreviation: spotifycountry

Tags: Election

Series Number: 00048

Publication Date: 2022-09-25

Description: <p>This dataset contains elections generated from charts on Spotify. For each day between the 1st of January 2017 and the 9th of January 2018, the Spotify data (<a href="https://kaggle.com/edumucelli/spotifys-worldwide-daily-song-ranking">kaggle.com/edumucelli/spotifys-worldwide-daily-song-ranking</a>) contains a daily ranking of the 200 most listened songs in 53 different countries. In our elections, candidates model songs. For each month and each country, we created an election where each vote corresponds to the ranking of the songs on one day of the month in the country.</p> <p>Each patch contains the raw election and a post-processed version where some candidates and voters are deleted to make the election complete. The name of a patch starts with an abbreviation of the relevant country followed by the relevant year and the month. Note that the names of candidates are the IDs of the respective songs on spotify (e.g., candidate 10nqz67NQWWa7XPq7ycihi corresponds to "Welcome to New York" from Taylor Swift <a href="https://open.spotify.com/track/10nqz67NQWWa7XPq7ycihi">open.spotify.com/track/10nqz67NQWWa7XPq7ycihi</a>).</p> <p>The spotify daily charts dataset contains elections generated from the same data.</p> <p>This dataset is part of a larger study by Boehmer and Schaar (see <a href="/BoSc22">this page</a> for a more detailed description of the dataset, the post-processing, and pointers to similar datasets). If you have any questions, please contact: niclas.boehmer@tu-berlin.de.</p>

Required Citations: Niclas Boehmer and Nathan Schaar. <em>Collecting, Classifying, Analyzing, and Using Real-World Elections</em>. Arxiv.org/abs/2204.03589, 2022 (<a href="/static/bib/BoSc22.bib">Bibtex</a>).

Selected Studies:

file_name, modification_type, relates_to, title, description, publication_date
00048-00000608.soc, induced, 00048-00000608.soi, Tr 2017-11, Complete preferences extracted from the soi file, 2022-09-25
00048-00000609.soi, original, , Tr 2017-12, , 2022-09-25
00048-00000609.soc, induced, 00048-00000609.soi, Tr 2017-12, Complete preferences extracted from the soi file, 2022-09-25
00048-00000610.soi, original, , Tw 2017-01, , 2022-09-25
00048-00000610.soc, induced, 00048-00000610.soi, Tw 2017-01, Complete preferences extracted from the soi file, 2022-09-25
00048-00000611.soi, original, , Tw 2017-02, , 2022-09-25
00048-00000611.soc, induced, 00048-00000611.soi, Tw 2017-02, Complete preferences extracted from the soi file, 2022-09-25
00048-00000612.soi, original, , Tw 2017-03, , 2022-09-25
00048-00000612.soc, induced, 00048-00000612.soi, Tw 2017-03, Complete preferences extracted from the soi file, 2022-09-25
00048-00000613.soi, original, , Tw 2017-04, , 2022-09-25
00048-00000613.soc, induced, 00048-00000613.soi, Tw 2017-04, Complete preferences extracted from the soi file, 2022-09-25
00048-00000614.soi, original, , Tw 2017-05, , 2022-09-25
00048-00000614.soc, induced, 00048-00000614.soi, Tw 2017-05, Complete preferences extracted from the soi file, 2022-09-25
00048-00000615.soi, original, , Tw 2017-06, , 2022-09-25
00048-00000615.soc, induced, 00048-00000615.soi, Tw 2017-06, Complete preferences extracted from the soi file, 2022-09-25
00048-00000616.soi, original, , Tw 2017-07, , 2022-09-25
00048-00000616.soc, induced, 00048-00000616.soi, Tw 2017-07, Complete preferences extracted from the soi file, 2022-09-25
00048-00000617.soi, original, , Tw 2017-08, , 2022-09-25
00048-00000617.soc, induced, 00048-00000617.soi, Tw 2017-08, Complete preferences extracted from the soi file, 2022-09-25
00048-00000618.soi, original, , Tw 2017-09, , 2022-09-25
00048-00000618.soc, induced, 00048-00000618.soi, Tw 2017-09, Complete preferences extracted from the soi file, 2022-09-25
00048-00000619.soi, original, , Tw 2017-10, , 2022-09-25
00048-00000619.soc, induced, 00048-00000619.soi, Tw 2017-10, Complete preferences extracted from the soi file, 2022-09-25
00048-00000620.soi, original, , Tw 2017-11, , 2022-09-25
00048-00000620.soc, induced, 00048-00000620.soi, Tw 2017-11, Complete preferences extracted from the soi file, 2022-09-25
00048-00000621.soi, original, , Tw 2017-12, , 2022-09-25
00048-00000621.soc, induced, 00048-00000621.soi, Tw 2017-12, Complete preferences extracted from the soi file, 2022-09-25
00048-00000622.soi, original, , Us 2017-01, , 2022-09-25
00048-00000622.soc, induced, 00048-00000622.soi, Us 2017-01, Complete preferences extracted from the soi file, 2022-09-25
00048-00000623.soi, original, , Us 2017-02, , 2022-09-25
00048-00000623.soc, induced, 00048-00000623.soi, Us 2017-02, Complete preferences extracted from the soi file, 2022-09-25
00048-00000624.soi, original, , Us 2017-03, , 2022-09-25
00048-00000624.soc, induced, 00048-00000624.soi, Us 2017-03, Complete preferences extracted from the soi file, 2022-09-25
00048-00000625.soi, original, , Us 2017-04, , 2022-09-25
00048-00000625.soc, induced, 00048-00000625.soi, Us 2017-04, Complete preferences extracted from the soi file, 2022-09-25
00048-00000626.soi, original, , Us 2017-05, , 2022-09-25
00048-00000626.soc, induced, 00048-00000626.soi, Us 2017-05, Complete preferences extracted from the soi file, 2022-09-25
00048-00000627.soi, original, , Us 2017-06, , 2022-09-25
00048-00000627.soc, induced, 00048-00000627.soi, Us 2017-06, Complete preferences extracted from the soi file, 2022-09-25
00048-00000628.soi, original, , Us 2017-07, , 2022-09-25
00048-00000628.soc, induced, 00048-00000628.soi, Us 2017-07, Complete preferences extracted from the soi file, 2022-09-25
00048-00000629.soi, original, , Us 2017-08, , 2022-09-25
00048-00000629.soc, induced, 00048-00000629.soi, Us 2017-08, Complete preferences extracted from the soi file, 2022-09-25
00048-00000630.soi, original, , Us 2017-09, , 2022-09-25
00048-00000630.soc, induced, 00048-00000630.soi, Us 2017-09, Complete preferences extracted from the soi file, 2022-09-25
00048-00000631.soi, original, , Us 2017-10, , 2022-09-25
00048-00000631.soc, induced, 00048-00000631.soi, Us 2017-10, Complete preferences extracted from the soi file, 2022-09-25
00048-00000632.soi, original, , Us 2017-11, , 2022-09-25
00048-00000632.soc, induced, 00048-00000632.soi, Us 2017-11, Complete preferences extracted from the soi file, 2022-09-25
00048-00000633.soi, original, , Us 2017-12, , 2022-09-25
00048-00000633.soc, induced, 00048-00000633.soi, Us 2017-12, Complete preferences extracted from the soi file, 2022-09-25
00048-00000634.soi, original, , Uy 2017-01, , 2022-09-25
00048-00000634.soc, induced, 00048-00000634.soi, Uy 2017-01, Complete preferences extracted from the soi file, 2022-09-25
00048-00000635.soi, original, , Uy 2017-02, , 2022-09-25
00048-00000635.soc, induced, 00048-00000635.soi, Uy 2017-02, Complete preferences extracted from the soi file, 2022-09-25
00048-00000636.soi, original, , Uy 2017-03, , 2022-09-25
00048-00000636.soc, induced, 00048-00000636.soi, Uy 2017-03, Complete preferences extracted from the soi file, 2022-09-25
00048-00000637.soi, original, , Uy 2017-04, , 2022-09-25
00048-00000637.soc, induced, 00048-00000637.soi, Uy 2017-04, Complete preferences extracted from the soi file, 2022-09-25
00048-00000638.soi, original, , Uy 2017-05, , 2022-09-25
00048-00000638.soc, induced, 00048-00000638.soi, Uy 2017-05, Complete preferences extracted from the soi file, 2022-09-25
00048-00000639.soi, original, , Uy 2017-06, , 2022-09-25
00048-00000639.soc, induced, 00048-00000639.soi, Uy 2017-06, Complete preferences extracted from the soi file, 2022-09-25
00048-00000640.soi, original, , Uy 2017-07, , 2022-09-25
00048-00000640.soc, induced, 00048-00000640.soi, Uy 2017-07, Complete preferences extracted from the soi file, 2022-09-25
00048-00000641.soi, original, , Uy 2017-08, , 2022-09-25
00048-00000641.soc, induced, 00048-00000641.soi, Uy 2017-08, Complete preferences extracted from the soi file, 2022-09-25
00048-00000642.soi, original, , Uy 2017-09, , 2022-09-25
00048-00000642.soc, induced, 00048-00000642.soi, Uy 2017-09, Complete preferences extracted from the soi file, 2022-09-25
00048-00000643.soi, original, , Uy 2017-10, , 2022-09-25
00048-00000643.soc, induced, 00048-00000643.soi, Uy 2017-10, Complete preferences extracted from the soi file, 2022-09-25
00048-00000644.soi, original, , Uy 2017-11, , 2022-09-25
00048-00000644.soc, induced, 00048-00000644.soi, Uy 2017-11, Complete preferences extracted from the soi file, 2022-09-25
00048-00000645.soi, original, , Uy 2017-12, , 2022-09-25
00048-00000645.soc, induced, 00048-00000645.soi, Uy 2017-12, Complete preferences extracted from the soi file, 2022-09-25
