Name: Weeks Power Ranking

Abbreviation: weeksport

Tags: Election

Series Number: 00054

Publication Date: 2022-09-25

Description: <p>This dataset contains elections generated from weekly power rankings. Specifically, the underlying power ranking data (<a href="https://kaggle.com/masseyratings/rankings">kaggle.com/masseyratings/rankings</a>) contains weekly power rankings of college basketball teams (between 2001 and 2021), college baseball teams (between 2010 and 2021), and college American football teams (between 1997 and 2021) from different media outlets and ranking systems.</p> <p>For each of the three sports (basketball, baseball, American football), for each week in one of the seasons, we created an election where each vote corresponds to the power ranking of the teams in this week according to one of the ranking systems.</p> <p>Each patch contains the raw election and a post-processed version where some candidates and voters are deleted to make the election complete. The name of each patch starts with the sports, followed by the day on which the power rankings were published (there is one day from each covered weeek).</p> <p>The combined power rankings and season power rankings datasets were generated from the same data.</p> <p>This dataset is part of a larger study by Boehmer and Schaar (see <a href="/BoSc22">this page</a> for a more detailed description of the dataset, the post-processing, and pointers to similar datasets). If you have any questions, please contact: niclas.boehmer@tu-berlin.de.</p>

Required Citations: Niclas Boehmer and Nathan Schaar. <em>Collecting, Classifying, Analyzing, and Using Real-World Elections</em>. Arxiv.org/abs/2204.03589, 2022 (<a href="/static/bib/BoSc22.bib">Bibtex</a>).

Selected Studies:

file_name, modification_type, relates_to, title, description, publication_date
00054-00000138.soi, original, , Baseball 2019-02-18, , 2022-09-25
00054-00000138.soc, induced, 00054-00000138.soi, Baseball 2019-02-18, Complete preferences extracted from the soi file, 2022-09-25
00054-00000139.soi, original, , Baseball 2019-02-25, , 2022-09-25
00054-00000139.soc, induced, 00054-00000139.soi, Baseball 2019-02-25, Complete preferences extracted from the soi file, 2022-09-25
00054-00000140.soi, original, , Baseball 2019-03-04, , 2022-09-25
00054-00000140.soc, induced, 00054-00000140.soi, Baseball 2019-03-04, Complete preferences extracted from the soi file, 2022-09-25
00054-00000141.soi, original, , Baseball 2019-03-11, , 2022-09-25
00054-00000141.soc, induced, 00054-00000141.soi, Baseball 2019-03-11, Complete preferences extracted from the soi file, 2022-09-25
00054-00000142.soi, original, , Baseball 2019-03-18, , 2022-09-25
00054-00000142.soc, induced, 00054-00000142.soi, Baseball 2019-03-18, Complete preferences extracted from the soi file, 2022-09-25
00054-00000143.soi, original, , Baseball 2019-03-25, , 2022-09-25
00054-00000143.soc, induced, 00054-00000143.soi, Baseball 2019-03-25, Complete preferences extracted from the soi file, 2022-09-25
00054-00000144.soi, original, , Baseball 2019-04-01, , 2022-09-25
00054-00000144.soc, induced, 00054-00000144.soi, Baseball 2019-04-01, Complete preferences extracted from the soi file, 2022-09-25
00054-00000145.soi, original, , Baseball 2019-04-08, , 2022-09-25
00054-00000145.soc, induced, 00054-00000145.soi, Baseball 2019-04-08, Complete preferences extracted from the soi file, 2022-09-25
00054-00000146.soi, original, , Baseball 2019-04-15, , 2022-09-25
00054-00000146.soc, induced, 00054-00000146.soi, Baseball 2019-04-15, Complete preferences extracted from the soi file, 2022-09-25
00054-00000147.soi, original, , Baseball 2019-04-22, , 2022-09-25
00054-00000147.soc, induced, 00054-00000147.soi, Baseball 2019-04-22, Complete preferences extracted from the soi file, 2022-09-25
00054-00000148.soi, original, , Baseball 2019-04-29, , 2022-09-25
00054-00000148.soc, induced, 00054-00000148.soi, Baseball 2019-04-29, Complete preferences extracted from the soi file, 2022-09-25
00054-00000149.soi, original, , Baseball 2019-05-06, , 2022-09-25
00054-00000149.soc, induced, 00054-00000149.soi, Baseball 2019-05-06, Complete preferences extracted from the soi file, 2022-09-25
00054-00000150.soi, original, , Baseball 2019-05-13, , 2022-09-25
00054-00000150.soc, induced, 00054-00000150.soi, Baseball 2019-05-13, Complete preferences extracted from the soi file, 2022-09-25
00054-00000151.soi, original, , Baseball 2019-05-20, , 2022-09-25
00054-00000151.soc, induced, 00054-00000151.soi, Baseball 2019-05-20, Complete preferences extracted from the soi file, 2022-09-25
00054-00000152.soi, original, , Baseball 2019-05-27, , 2022-09-25
00054-00000152.soc, induced, 00054-00000152.soi, Baseball 2019-05-27, Complete preferences extracted from the soi file, 2022-09-25
00054-00000153.soi, original, , Baseball 2019-06-26, , 2022-09-25
00054-00000153.soc, induced, 00054-00000153.soi, Baseball 2019-06-26, Complete preferences extracted from the soi file, 2022-09-25
00054-00000154.soi, original, , Baseball 2020-02-01, , 2022-09-25
00054-00000154.soc, induced, 00054-00000154.soi, Baseball 2020-02-01, Complete preferences extracted from the soi file, 2022-09-25
00054-00000155.soi, original, , Baseball 2020-02-16, , 2022-09-25
00054-00000155.soc, induced, 00054-00000155.soi, Baseball 2020-02-16, Complete preferences extracted from the soi file, 2022-09-25
00054-00000156.soi, original, , Baseball 2020-02-23, , 2022-09-25
00054-00000156.soc, induced, 00054-00000156.soi, Baseball 2020-02-23, Complete preferences extracted from the soi file, 2022-09-25
00054-00000157.soi, original, , Baseball 2020-03-01, , 2022-09-25
00054-00000157.soc, induced, 00054-00000157.soi, Baseball 2020-03-01, Complete preferences extracted from the soi file, 2022-09-25
00054-00000158.soi, original, , Baseball 2020-03-08, , 2022-09-25
00054-00000158.soc, induced, 00054-00000158.soi, Baseball 2020-03-08, Complete preferences extracted from the soi file, 2022-09-25
00054-00000159.soi, original, , Baseball 2020-03-12, , 2022-09-25
00054-00000159.soc, induced, 00054-00000159.soi, Baseball 2020-03-12, Complete preferences extracted from the soi file, 2022-09-25
00054-00000160.soi, original, , Basketball 2001-01-22, , 2022-09-25
00054-00000160.soc, induced, 00054-00000160.soi, Basketball 2001-01-22, Complete preferences extracted from the soi file, 2022-09-25
00054-00000161.soi, original, , Basketball 2001-01-29, , 2022-09-25
00054-00000161.soc, induced, 00054-00000161.soi, Basketball 2001-01-29, Complete preferences extracted from the soi file, 2022-09-25
00054-00000162.soi, original, , Basketball 2001-02-05, , 2022-09-25
00054-00000162.soc, induced, 00054-00000162.soi, Basketball 2001-02-05, Complete preferences extracted from the soi file, 2022-09-25
00054-00000163.soi, original, , Basketball 2001-02-12, , 2022-09-25
00054-00000163.soc, induced, 00054-00000163.soi, Basketball 2001-02-12, Complete preferences extracted from the soi file, 2022-09-25
00054-00000164.soi, original, , Basketball 2001-02-19, , 2022-09-25
00054-00000164.soc, induced, 00054-00000164.soi, Basketball 2001-02-19, Complete preferences extracted from the soi file, 2022-09-25
00054-00000165.soi, original, , Basketball 2001-02-26, , 2022-09-25
00054-00000165.soc, induced, 00054-00000165.soi, Basketball 2001-02-26, Complete preferences extracted from the soi file, 2022-09-25
00054-00000166.soi, original, , Basketball 2001-03-05, , 2022-09-25
00054-00000166.soc, induced, 00054-00000166.soi, Basketball 2001-03-05, Complete preferences extracted from the soi file, 2022-09-25
00054-00000167.soi, original, , Basketball 2001-03-12, , 2022-09-25
00054-00000167.soc, induced, 00054-00000167.soi, Basketball 2001-03-12, Complete preferences extracted from the soi file, 2022-09-25
00054-00000168.soi, original, , Basketball 2001-04-02, , 2022-09-25
00054-00000168.soc, induced, 00054-00000168.soi, Basketball 2001-04-02, Complete preferences extracted from the soi file, 2022-09-25
00054-00000169.soi, original, , Basketball 2002-01-07, , 2022-09-25
00054-00000169.soc, induced, 00054-00000169.soi, Basketball 2002-01-07, Complete preferences extracted from the soi file, 2022-09-25
00054-00000170.soi, original, , Basketball 2002-01-14, , 2022-09-25
00054-00000170.soc, induced, 00054-00000170.soi, Basketball 2002-01-14, Complete preferences extracted from the soi file, 2022-09-25
00054-00000171.soi, original, , Basketball 2002-01-21, , 2022-09-25
00054-00000171.soc, induced, 00054-00000171.soi, Basketball 2002-01-21, Complete preferences extracted from the soi file, 2022-09-25
00054-00000172.soi, original, , Basketball 2002-01-28, , 2022-09-25
00054-00000172.soc, induced, 00054-00000172.soi, Basketball 2002-01-28, Complete preferences extracted from the soi file, 2022-09-25
00054-00000173.soi, original, , Basketball 2002-02-04, , 2022-09-25
00054-00000173.soc, induced, 00054-00000173.soi, Basketball 2002-02-04, Complete preferences extracted from the soi file, 2022-09-25
00054-00000174.soi, original, , Basketball 2002-02-11, , 2022-09-25
00054-00000174.soc, induced, 00054-00000174.soi, Basketball 2002-02-11, Complete preferences extracted from the soi file, 2022-09-25
00054-00000175.soi, original, , Basketball 2002-02-18, , 2022-09-25
00054-00000175.soc, induced, 00054-00000175.soi, Basketball 2002-02-18, Complete preferences extracted from the soi file, 2022-09-25
00054-00000176.soi, original, , Basketball 2002-02-25, , 2022-09-25
00054-00000176.soc, induced, 00054-00000176.soi, Basketball 2002-02-25, Complete preferences extracted from the soi file, 2022-09-25
00054-00000177.soi, original, , Basketball 2002-03-04, , 2022-09-25
00054-00000177.soc, induced, 00054-00000177.soi, Basketball 2002-03-04, Complete preferences extracted from the soi file, 2022-09-25
00054-00000178.soi, original, , Basketball 2002-03-11, , 2022-09-25
00054-00000178.soc, induced, 00054-00000178.soi, Basketball 2002-03-11, Complete preferences extracted from the soi file, 2022-09-25
00054-00000179.soi, original, , Basketball 2002-04-01, , 2022-09-25
00054-00000179.soc, induced, 00054-00000179.soi, Basketball 2002-04-01, Complete preferences extracted from the soi file, 2022-09-25
00054-00000180.soi, original, , Basketball 2002-12-10, , 2022-09-25
00054-00000180.soc, induced, 00054-00000180.soi, Basketball 2002-12-10, Complete preferences extracted from the soi file, 2022-09-25
00054-00000181.soi, original, , Basketball 2002-12-17, , 2022-09-25
00054-00000181.soc, induced, 00054-00000181.soi, Basketball 2002-12-17, Complete preferences extracted from the soi file, 2022-09-25
00054-00000182.soi, original, , Basketball 2002-12-24, , 2022-09-25
00054-00000182.soc, induced, 00054-00000182.soi, Basketball 2002-12-24, Complete preferences extracted from the soi file, 2022-09-25
00054-00000183.soi, original, , Basketball 2002-12-31, , 2022-09-25
00054-00000183.soc, induced, 00054-00000183.soi, Basketball 2002-12-31, Complete preferences extracted from the soi file, 2022-09-25
00054-00000184.soi, original, , Basketball 2003-01-06, , 2022-09-25
00054-00000184.soc, induced, 00054-00000184.soi, Basketball 2003-01-06, Complete preferences extracted from the soi file, 2022-09-25
00054-00000185.soi, original, , Basketball 2003-01-13, , 2022-09-25
00054-00000185.soc, induced, 00054-00000185.soi, Basketball 2003-01-13, Complete preferences extracted from the soi file, 2022-09-25
00054-00000186.soi, original, , Basketball 2003-01-20, , 2022-09-25
00054-00000186.soc, induced, 00054-00000186.soi, Basketball 2003-01-20, Complete preferences extracted from the soi file, 2022-09-25
00054-00000187.soi, original, , Basketball 2003-01-27, , 2022-09-25
00054-00000187.soc, induced, 00054-00000187.soi, Basketball 2003-01-27, Complete preferences extracted from the soi file, 2022-09-25
00054-00000188.soi, original, , Basketball 2003-02-03, , 2022-09-25
00054-00000188.soc, induced, 00054-00000188.soi, Basketball 2003-02-03, Complete preferences extracted from the soi file, 2022-09-25
00054-00000189.soi, original, , Basketball 2003-02-10, , 2022-09-25
00054-00000189.soc, induced, 00054-00000189.soi, Basketball 2003-02-10, Complete preferences extracted from the soi file, 2022-09-25
00054-00000190.soi, original, , Basketball 2003-02-17, , 2022-09-25
00054-00000190.soc, induced, 00054-00000190.soi, Basketball 2003-02-17, Complete preferences extracted from the soi file, 2022-09-25
00054-00000191.soi, original, , Basketball 2003-02-24, , 2022-09-25
00054-00000191.soc, induced, 00054-00000191.soi, Basketball 2003-02-24, Complete preferences extracted from the soi file, 2022-09-25
00054-00000192.soi, original, , Basketball 2003-03-03, , 2022-09-25
00054-00000192.soc, induced, 00054-00000192.soi, Basketball 2003-03-03, Complete preferences extracted from the soi file, 2022-09-25
00054-00000193.soi, original, , Basketball 2003-03-10, , 2022-09-25
00054-00000193.soc, induced, 00054-00000193.soi, Basketball 2003-03-10, Complete preferences extracted from the soi file, 2022-09-25
00054-00000194.soi, original, , Basketball 2003-03-17, , 2022-09-25
00054-00000194.soc, induced, 00054-00000194.soi, Basketball 2003-03-17, Complete preferences extracted from the soi file, 2022-09-25
00054-00000195.soi, original, , Basketball 2003-03-24, , 2022-09-25
00054-00000195.soc, induced, 00054-00000195.soi, Basketball 2003-03-24, Complete preferences extracted from the soi file, 2022-09-25
00054-00000196.soi, original, , Basketball 2003-03-31, , 2022-09-25
00054-00000196.soc, induced, 00054-00000196.soi, Basketball 2003-03-31, Complete preferences extracted from the soi file, 2022-09-25
00054-00000197.soi, original, , Basketball 2003-04-07, , 2022-09-25
00054-00000197.soc, induced, 00054-00000197.soi, Basketball 2003-04-07, Complete preferences extracted from the soi file, 2022-09-25
00054-00000198.soi, original, , Basketball 2003-12-09, , 2022-09-25
00054-00000198.soc, induced, 00054-00000198.soi, Basketball 2003-12-09, Complete preferences extracted from the soi file, 2022-09-25
00054-00000199.soi, original, , Basketball 2003-12-16, , 2022-09-25
00054-00000199.soc, induced, 00054-00000199.soi, Basketball 2003-12-16, Complete preferences extracted from the soi file, 2022-09-25
00054-00000200.soi, original, , Basketball 2003-12-23, , 2022-09-25
00054-00000200.soc, induced, 00054-00000200.soi, Basketball 2003-12-23, Complete preferences extracted from the soi file, 2022-09-25
00054-00000201.soi, original, , Basketball 2003-12-30, , 2022-09-25
00054-00000201.soc, induced, 00054-00000201.soi, Basketball 2003-12-30, Complete preferences extracted from the soi file, 2022-09-25
00054-00000202.soi, original, , Basketball 2004-01-05, , 2022-09-25
00054-00000202.soc, induced, 00054-00000202.soi, Basketball 2004-01-05, Complete preferences extracted from the soi file, 2022-09-25
00054-00000203.soi, original, , Basketball 2004-01-12, , 2022-09-25
00054-00000203.soc, induced, 00054-00000203.soi, Basketball 2004-01-12, Complete preferences extracted from the soi file, 2022-09-25
00054-00000204.soi, original, , Basketball 2004-01-19, , 2022-09-25
00054-00000204.soc, induced, 00054-00000204.soi, Basketball 2004-01-19, Complete preferences extracted from the soi file, 2022-09-25
00054-00000205.soi, original, , Basketball 2004-01-26, , 2022-09-25
00054-00000205.soc, induced, 00054-00000205.soi, Basketball 2004-01-26, Complete preferences extracted from the soi file, 2022-09-25
00054-00000206.soi, original, , Basketball 2004-02-02, , 2022-09-25
00054-00000206.soc, induced, 00054-00000206.soi, Basketball 2004-02-02, Complete preferences extracted from the soi file, 2022-09-25
00054-00000207.soi, original, , Basketball 2004-02-09, , 2022-09-25
00054-00000207.soc, induced, 00054-00000207.soi, Basketball 2004-02-09, Complete preferences extracted from the soi file, 2022-09-25
00054-00000208.soi, original, , Basketball 2004-02-16, , 2022-09-25
00054-00000208.soc, induced, 00054-00000208.soi, Basketball 2004-02-16, Complete preferences extracted from the soi file, 2022-09-25
00054-00000209.soi, original, , Basketball 2004-02-23, , 2022-09-25
00054-00000209.soc, induced, 00054-00000209.soi, Basketball 2004-02-23, Complete preferences extracted from the soi file, 2022-09-25
00054-00000210.soi, original, , Basketball 2004-03-01, , 2022-09-25
00054-00000210.soc, induced, 00054-00000210.soi, Basketball 2004-03-01, Complete preferences extracted from the soi file, 2022-09-25
00054-00000211.soi, original, , Basketball 2004-03-08, , 2022-09-25
00054-00000211.soc, induced, 00054-00000211.soi, Basketball 2004-03-08, Complete preferences extracted from the soi file, 2022-09-25
00054-00000212.soi, original, , Basketball 2004-03-15, , 2022-09-25
00054-00000212.soc, induced, 00054-00000212.soi, Basketball 2004-03-15, Complete preferences extracted from the soi file, 2022-09-25
00054-00000213.soi, original, , Basketball 2004-03-22, , 2022-09-25
00054-00000213.soc, induced, 00054-00000213.soi, Basketball 2004-03-22, Complete preferences extracted from the soi file, 2022-09-25
00054-00000214.soi, original, , Basketball 2004-03-29, , 2022-09-25
00054-00000214.soc, induced, 00054-00000214.soi, Basketball 2004-03-29, Complete preferences extracted from the soi file, 2022-09-25
00054-00000215.soi, original, , Basketball 2004-04-05, , 2022-09-25
00054-00000215.soc, induced, 00054-00000215.soi, Basketball 2004-04-05, Complete preferences extracted from the soi file, 2022-09-25
00054-00000216.soi, original, , Basketball 2004-10-01, , 2022-09-25
00054-00000217.soi, original, , Basketball 2004-11-24, , 2022-09-25
00054-00000218.soi, original, , Basketball 2004-12-01, , 2022-09-25
00054-00000218.soc, induced, 00054-00000218.soi, Basketball 2004-12-01, Complete preferences extracted from the soi file, 2022-09-25
00054-00000219.soi, original, , Basketball 2004-12-08, , 2022-09-25
00054-00000219.soc, induced, 00054-00000219.soi, Basketball 2004-12-08, Complete preferences extracted from the soi file, 2022-09-25
00054-00000220.soi, original, , Basketball 2004-12-15, , 2022-09-25
00054-00000220.soc, induced, 00054-00000220.soi, Basketball 2004-12-15, Complete preferences extracted from the soi file, 2022-09-25
00054-00000221.soi, original, , Basketball 2004-12-22, , 2022-09-25
00054-00000221.soc, induced, 00054-00000221.soi, Basketball 2004-12-22, Complete preferences extracted from the soi file, 2022-09-25
00054-00000222.soi, original, , Basketball 2004-12-29, , 2022-09-25
00054-00000222.soc, induced, 00054-00000222.soi, Basketball 2004-12-29, Complete preferences extracted from the soi file, 2022-09-25
00054-00000223.soi, original, , Basketball 2005-01-03, , 2022-09-25
00054-00000223.soc, induced, 00054-00000223.soi, Basketball 2005-01-03, Complete preferences extracted from the soi file, 2022-09-25
00054-00000224.soi, original, , Basketball 2005-01-10, , 2022-09-25
00054-00000224.soc, induced, 00054-00000224.soi, Basketball 2005-01-10, Complete preferences extracted from the soi file, 2022-09-25
00054-00000225.soi, original, , Basketball 2005-01-17, , 2022-09-25
00054-00000225.soc, induced, 00054-00000225.soi, Basketball 2005-01-17, Complete preferences extracted from the soi file, 2022-09-25
00054-00000226.soi, original, , Basketball 2005-01-24, , 2022-09-25
00054-00000226.soc, induced, 00054-00000226.soi, Basketball 2005-01-24, Complete preferences extracted from the soi file, 2022-09-25
00054-00000227.soi, original, , Basketball 2005-01-31, , 2022-09-25
00054-00000227.soc, induced, 00054-00000227.soi, Basketball 2005-01-31, Complete preferences extracted from the soi file, 2022-09-25
00054-00000228.soi, original, , Basketball 2005-02-07, , 2022-09-25
00054-00000228.soc, induced, 00054-00000228.soi, Basketball 2005-02-07, Complete preferences extracted from the soi file, 2022-09-25
00054-00000229.soi, original, , Basketball 2005-02-14, , 2022-09-25
00054-00000229.soc, induced, 00054-00000229.soi, Basketball 2005-02-14, Complete preferences extracted from the soi file, 2022-09-25
